filename,class,area,iou_complete,iou_only_predicted
miami_1794045097894416437_20180604_jpg,Adidas,2244,0.8227707449164451,0.8227707449164451
miami_1684495758927343912_20180104_jpg,Adidas,2800,0.8336109936897518,0.8336109936897518
phoenix_1698333628100305673_20180123_jpg,Nike,2520,0.8850234148969941,0.8850234148969941
charlotte_1603292408782290142_20170914_jpg,Adidas,27000,0.9558993072774473,0.9558993072774473
miami_1642020904232087635_20171106_jpg,Adidas,962,0.8500322629962189,0.8500322629962189
phoenix_1166996074806668943_20160121_jpg,Nike,2880,0.8259648792704363,0.8259648792704363
charlotte_1701056916153014082_20180126_jpg,Adidas,1092,0.8647064646185983,0.8647064646185983
phoenix_1609074755850432112_20170921_jpg,UnderArmour,1053,0.8411552249955622,0.8411552249955622
london_1890612420436911623_20181015_jpg,Nike,2485,0.0,
london_1890612420436911623_20181015_jpg,Nike,437,0.0,
london_1890612420436911623_20181015_jpg,Nike,3157,0.0,0.0
london_1890612420436911623_20181015_jpg,Nike,216,0.0,
london_1890612420436911623_20181015_jpg,Nike,378,0.0,
london_1890612420436911623_20181015_jpg,Nike,406,0.0,
miami_1924312589946641684_20181130_jpg,Adidas,1131,0.8510769306971223,0.8510769306971223
chicago_1408037866668237928_20161218_jpg,Nike,1148,0.8245672883911579,0.8245672883911579
charlotte_1913601014146090572_20181116_jpg,Puma,2436,0.0,
charlotte_1913601014146090572_20181116_jpg,Puma,4235,0.4989188987888532,0.4989188987888532
cleveland_1676510703017647138_20171224_jpg,Nike,3740,0.8575016103518204,0.8575016103518204
london_1834187685290201538_20180729_jpg,Nike,1904,0.91548763904049,0.91548763904049
london_1824327042000499722_20180715_jpg,MercedesBenz,1664,0.5522765632190543,0.5522765632190543
charlotte_1771356001396794415_20180503_jpg,Adidas,1485,0.9120600737989703,0.9120600737989703
charlotte_1771356001396794415_20180503_jpg,Adidas,1496,0.8832707739091658,0.8832707739091658
charlotte_1771356001396794415_20180503_jpg,Adidas,1665,0.9010412597692574,0.9010412597692574
charlotte_1771356001396794415_20180503_jpg,Adidas,1326,0.8642878881694928,0.8642878881694928
cleveland_1492313051050223849_20170413_jpg,Adidas,988,0.8684865187521876,0.8684865187521876
phoenix_1499633279543673949_20170423_jpg,AppleInc,918,0.8286216931445555,0.8286216931445555
la_1319048831417065509_20160817_jpg,AppleInc,2544,0.9205351038021974,0.9205351038021974
cleveland_1360371750944993811_20161013_jpg,Starbucks,2385,0.8956520123965624,0.8956520123965624
miami_1560595042367459302_20170717_jpg,UnderArmour,2530,0.4580712600738596,0.4580712600738596
charlotte_1812468633253076069_20180629_jpg,NFL,1435,0.9155541479917374,0.9155541479917374
miami_1556186070307401653_20170711_jpg,Starbucks,1320,0.8208608806190205,0.8208608806190205
phoenix_1445270808360732490_20170207_jpg,Adidas,3969,0.8730346320390165,0.8730346320390165
miami_1394392507097496137_20161129_jpg,Nike,4095,0.7743115147606526,0.7743115147606526
miami_1487991160155768235_20170407_jpg,Adidas,3332,0.918683055938921,0.918683055938921
phoenix_1920837298687527914_20181126_jpg,NFL,2550,0.9401603342718544,0.9401603342718544
phoenix_1920837298687527914_20181126_jpg,NFL,784,0.6449046470949735,0.6449046470949735
la_971426926966994599_20150426_jpg,Nike,3230,0.9134792021835955,0.9134792021835955
chicago_1617875503174376534_20171004_jpg,Adidas,2014,0.8613438521666629,0.8613438521666629
phoenix_1726466789187469824_20180302_jpg,UnderArmour,1302,0.9000336716024674,0.9000336716024674
la_1317845166757171966_20160816_jpg,MercedesBenz,2535,0.8477767434434066,0.8477767434434066
phoenix_1912115818565922315_20181114_jpg,Nike,1904,0.905518635484729,0.905518635484729
miami_1676620152021833488_20171224_jpg,Adidas,1248,0.8861813824532598,0.8861813824532598
phoenix_1827719564566598980_20180720_jpg,Adidas,36562,0.9374225208459102,0.9374225208459102
phoenix_1611650566503601874_20170925_jpg,NFL,1520,0.921102066906822,0.921102066906822
london_1893960994616821819_20181020_jpg,Adidas,3078,0.9495123572473052,0.9495123572473052
phoenix_1213821464071957800_20160325_jpg,Nike,5185,0.8282822185172233,0.8282822185172233
miami_1605557495405711187_20170917_jpg,Adidas,3000,0.9625394590339887,0.9625394590339887
london_1828766594321133124_20180722_jpg,UnderArmour,1260,0.8488776165684763,0.8488776165684763
phoenix_1771510012869201659_20180504_jpg,Nike,1680,0.9270121046069875,0.9270121046069875
charlotte_1769243690932130089_20180430_jpg,UnderArmour,2911,0.8556209839045699,0.8556209839045699
la_982587601869204952_20150511_jpg,Nike,2430,0.8246013663336746,0.8246013663336746
charlotte_1857670504838581105_20180830_jpg,AppleInc,899,0.8699290574369681,0.8699290574369681
miami_1531186401143763443_20170606_jpg,Nike,1860,0.8485470635996517,0.8485470635996517
la_1770330532406394803_20180502_jpg,Adidas,1702,0.9326165124025056,0.9326165124025056
charlotte_1061715143228072770_20150828_jpg,Nike,11072,0.8843370516076254,0.8843370516076254
london_1875637680400755435_20180924_jpg,Nike,1534,0.8885636047690791,0.8885636047690791
charlotte_1521882610556801620_20170524_jpg,Adidas,6308,0.7148095834959088,0.7148095834959088
charlotte_1521882610556801620_20170524_jpg,Adidas,5280,0.9256047780431512,0.9256047780431512
chicago_1711004802401250633_20180209_jpg,Starbucks,9717,0.0,
chicago_1711004802401250633_20180209_jpg,Starbucks,10998,0.0,0.0
phoenix_1780655020327186302_20180516_jpg,Nike,2296,0.8938827391684183,0.8938827391684183
chicago_1252188647873282681_20160517_jpg,Starbucks,9672,0.8938510474430401,0.8938510474430401
miami_1786200543108933990_20180524_jpg,Puma,4420,0.9093045337850489,0.9093045337850489
chicago_1356848252519396373_20161008_jpg,Nike,820,0.0,
chicago_1356848252519396373_20161008_jpg,Nike,2040,0.9216678702427531,0.9216678702427531
chicago_1356848252519396373_20161008_jpg,Nike,325,0.0,
la_1279602715214822631_20160624_jpg,Nike,12669,0.9231680169519033,0.9231680169519033
la_1721340874325164714_20180223_jpg,Nike,500,0.0,
la_1721340874325164714_20180223_jpg,Nike,2072,0.8752378726982184,0.8752378726982184
london_1842867530693546154_20180810_jpg,Adidas,2784,0.88362807929825,0.88362807929825
chicago_1238756057540545096_20160429_jpg,NFL,2376,0.8955764305238221,0.8955764305238221
miami_1492945143543408530_20170414_jpg,Adidas,1066,0.8074018792723561,0.8074018792723561
charlotte_1702067084350951990_20180128_jpg,Adidas,2296,0.941686158208662,0.941686158208662
miami_1108108604883686827_20151031_jpg,Starbucks,12753,0.949893396173941,0.949893396173941
miami_1357605090735549295_20161010_jpg,Nike,1196,0.9507184707464703,0.9507184707464703
miami_1556053734496084191_20170710_jpg,Nike,1184,0.9381683083267761,0.9381683083267761
charlotte_1435815676270180052_20170125_jpg,Starbucks,17343,0.9317608224150793,0.9317608224150793
miami_1713179997798117024_20180212_jpg,Adidas,1330,0.871219950714114,0.871219950714114
chicago_1216373666882228937_20160329_jpg,Adidas,4814,0.8749182652878739,0.8749182652878739
chicago_1655499415529632810_20171125_jpg,Nike,2871,0.8607801406034918,0.8607801406034918
chicago_1655499415529632810_20171125_jpg,Nike,14250,0.7266583388455606,0.7266583388455606
chicago_1498169118002959199_20170421_jpg,Nike,1260,0.9145053710454569,0.9145053710454569
phoenix_1093015080346736773_20151010_jpg,Nike,1568,0.8341198200077853,0.8341198200077853
miami_1491535579995939179_20170412_jpg,Nike,1846,0.7636441390460661,0.7636441390460661
chicago_1542495267273000340_20170622_jpg,Nike,2150,0.8413420026789414,0.8413420026789414
chicago_1620127512847179817_20171007_jpg,Nike,1152,0.8585973056291948,0.8585973056291948
miami_1756070339475269553_20180412_jpg,Starbucks,1938,0.9383533653482025,0.9383533653482025
chicago_1509188233543522183_20170507_jpg,Nike,896,0.8643903006968733,0.8643903006968733
miami_1341020136153119197_20160917_jpg,MercedesBenz,4087,0.9212915832119837,0.9212915832119837
chicago_1742072666682297734_20180324_jpg,UnderArmour,2337,0.7973917666602529,0.7973917666602529
phoenix_1736594885048575218_20180316_jpg,Puma,1836,0.9191035035074145,0.9191035035074145
cleveland_1342307395011238453_20160918_jpg,NFL,2024,0.9130517693149828,0.9130517693149828
charlotte_1685030867150152814_20180104_jpg,Nike,2772,0.8047799569228805,0.8047799569228805
chicago_1557473948245359896_20170712_jpg,Adidas,4620,0.9248566534419841,0.9248566534419841
miami_1721949546472043712_20180224_jpg,Starbucks,3024,0.9032483638095125,0.9032483638095125
la_1769891065344885987_20180501_jpg,MercedesBenz,2303,0.9435709214555886,0.9435709214555886
phoenix_1414078644023855867_20161226_jpg,Adidas,2193,0.8787844106830073,0.8787844106830073
phoenix_1542934785185582761_20170622_jpg,Adidas,1716,0.8700856993582252,0.8700856993582252
london_1839512586187740692_20180805_jpg,Puma,2750,0.7933380704059871,0.7933380704059871
london_1839512586187740692_20180805_jpg,Emirates,1885,0.0,
phoenix_1410327066594812550_20161221_jpg,Nike,1024,0.8301705824208989,0.8301705824208989
miami_1442853250542330739_20170204_jpg,Adidas,7719,0.8805677205901016,0.8805677205901016
chicago_1253125565074953515_20160518_jpg,Puma,1372,0.8335317683361019,0.8335317683361019
london_1922012452331751043_20181127_jpg,Nike,1242,0.8501165925523819,0.8501165925523819
miami_1253798381857749005_20160519_jpg,Starbucks,7980,0.9072700560921507,0.9072700560921507
phoenix_1753976169994523950_20180409_jpg,Nike,2856,0.7993472279975571,0.7993472279975571
phoenix_1753976169994523950_20180409_jpg,Adidas,208,0.0,
phoenix_1753976169994523950_20180409_jpg,Nike,2296,0.823675193586931,0.823675193586931
phoenix_1753976169994523950_20180409_jpg,Nike,2130,0.9069562814091865,0.9069562814091865
phoenix_1753976169994523950_20180409_jpg,Nike,1850,0.7839824539758431,0.7839824539758431
charlotte_1851955260928833642_20180823_jpg,Adidas,2300,0.8593713116285517,0.8593713116285517
phoenix_1521963679851377555_20170524_jpg,MercedesBenz,676,0.8444656661456605,0.8444656661456605
cleveland_1516203391331867282_20170516_jpg,UnderArmour,4450,0.6458047182452162,0.6458047182452162
phoenix_1640894205318423015_20171104_jpg,Nike,2573,0.8322858689553237,0.8322858689553237
london_1725866270191342336_20180302_jpg,Adidas,3780,0.9656545508608392,0.9656545508608392
chicago_1635735717173238982_20171028_jpg,Starbucks,43384,0.9431990616744056,0.9431990616744056
chicago_1565530452512828317_20170723_jpg,Starbucks,17536,0.9028409288544059,0.9028409288544059
charlotte_1854924126345453791_20180827_jpg,MercedesBenz,1443,0.8493356726917413,0.8493356726917413
miami_1606595277203246797_20170918_jpg,UnderArmour,2450,0.9608548598717835,0.9608548598717835
phoenix_1910221184751029877_20181111_jpg,CocaCola,12474,0.0,
phoenix_1910221184751029877_20181111_jpg,Nike,1333,0.8605728815542303,0.8605728815542303
cleveland_1581425594678124165_20170814_jpg,NFL,4544,0.912897625627343,0.912897625627343
miami_1317734483914410300_20160816_jpg,Nike,6572,0.8719005873246736,0.8719005873246736
charlotte_1635113241178830649_20171027_jpg,Nike,1700,0.8958605582839259,0.8958605582839259
